age,income,credit_score,debt_ratio,employment_years,Default_Status
39,30103.592270841138,606.2643608074992,0.9522036211165535,0,Default
33,50399.791441079455,627.8732955259244,0.4738524511523062,10,No Default
67,78452.19545614696,734.5055192793243,0.22011324968103,21,No Default
47,111586.16651065613,778.3712174639184,0.1665317577371232,19,No Default
50,22004.7196216971,427.7526735950029,0.9566677612970053,8,Default
46,114073.37741883687,818.2058432021253,0.33761242686291304,5,No Default
43,114283.24069510274,721.8290025255299,0.4787436741187441,24,No Default
36,111815.292097916,793.4114127869364,0.22718248685176765,12,No Default
33,145902.38397503947,809.0495658272171,0.29890785418658505,5,No Default
44,122621.4929160549,743.4161102661774,0.18892479841041365,0,No Default
44,72805.3268724803,811.0854032030601,0.3351024292168527,0,No Default
25,108148.70115862819,672.1132553729345,0.5978799554128594,1,Default
32,101576.21217770623,716.1657184711854,0.3638050896598523,14,No Default
20,43217.15775177676,496.5038160118809,0.5503861343853544,8,Default
56,152945.90834449025,697.7307180918286,0.07775358952110425,17,No Default
33,108602.85506971007,739.0999816065582,0.1836123690279859,5,No Default
44,70600.79604296543,713.0080567787002,0.3154895704583849,3,No Default
20,65742.69989912394,524.5253054860207,0.709199526175696,13,Default
61,23024.505850365942,596.5066599753404,0.7693725044204951,0,Default
33,93496.07172977066,713.6842116528331,0.19271635416278524,9,No Default
44,76745.42327826908,787.4001913201163,0.019034387149914588,5,No Default
49,46606.644671231115,736.4224482178048,0.5984404430474352,19,No Default
36,78319.03672451024,757.4484309434102,0.1784397501564023,10,No Default
38,72098.31783110488,798.9020619899343,0.141362274264352,13,No Default
48,104148.17220284819,624.5774536779697,0.12196752362598322,21,No Default
39,125406.74596427454,683.0704629372404,0.00827112153402136,14,No Default
45,42036.1805792237,594.2471850035095,0.4391153311361143,0,Default
51,46075.551727192695,708.4624836920335,0.36275101797138387,0,No Default
31,108866.52808283358,790.9041309503214,0.15928999807980057,14,No Default
61,64183.07337268834,838.8259204963031,0.3585417507987326,5,No Default
22,86613.33031797045,854.9968462135752,0.20036059006752555,4,No Default
30,32022.156257493738,751.7265351017221,0.1518467220856353,19,No Default
38,103828.4188612711,809.2226036886832,0.30075062186288404,12,No Default
45,161819.0288340939,699.6812824622334,0.09490568641842455,10,No Default
20,62046.632953289234,696.7903315255114,0.6044704203772466,8,Default
42,35542.590570243694,748.7200335258983,0.17759059623288875,12,No Default
37,71918.95707030002,763.8740076650448,0.2810452460385766,8,No Default
29,66884.68292312308,585.4141163680036,0.21364101178729125,7,Default
32,64071.13609842955,705.0397102944077,0.0427412988836181,9,No Default
33,96238.73303134911,685.1048883450513,0.33309497968226903,17,No Default
36,171908.65503821548,652.2253570172102,0.2800515503495993,9,No Default
42,93489.22213608006,637.2720124428836,0.20657112970461172,24,No Default
43,134127.95028311564,705.6782450769084,0.18186273514226226,8,No Default
39,91896.21153452642,496.5844321435471,0.6107945308015302,0,Default
44,42148.013792400496,681.2769188359199,0.14113418822845453,17,No Default
46,56436.98466692491,650.0639093253686,0.3548097205924554,10,No Default
50,58485.4667333364,658.7356496949826,0.5098071931920942,14,No Default
59,62108.08836664293,590.9585325567771,0.4778697759720357,3,No Default
47,139708.11407036078,744.8418732359266,0.5434148762137164,4,No Default
33,128190.18575917157,749.5386378022148,0.4062579077672892,8,No Default
41,62795.865214017445,693.9661045409075,0.06036015922261253,15,No Default
64,79932.21000352237,748.4282834273173,0.32011440281042153,15,No Default
59,114879.85564635343,810.1578009811534,0.09956145037080083,5,No Default
28,76176.53002974395,538.7092132810446,0.652480546623943,6,Default
37,65821.94390612461,676.3133644226739,0.4062674042569189,2,No Default
20,97037.1386368182,608.6506951773617,0.2502660864988985,0,Default
40,19715.476014145934,439.120835624112,0.8173207420474339,0,Default
53,60609.925932809085,661.5852618864449,0.30408659935427806,1,No Default
32,51047.53015129908,757.638260937151,0.09481513687315915,8,No Default
42,23506.22868913655,710.4407277577732,0.18824985915149428,0,Default
31,47526.941371691966,595.8600660358431,0.6698166275212366,5,Default
37,26626.168885977586,690.5756501140239,0.4648047232362948,5,No Default
37,94350.64738127337,610.2690597493222,0.07150802320908085,7,No Default
25,39624.9388884516,429.7486678058452,0.8162860452696798,10,Default
20,28055.8916667492,719.5096737271106,0.34540302353926017,14,No Default
36,49517.86520002022,563.7317871954725,0.32504793613008176,6,Default
58,74134.35325529551,662.6680445444524,0.23734867564035056,16,Default
27,53248.40905060548,769.7011360429481,0.15222200373442865,5,No Default
42,65348.432564286384,655.1370309303626,-0.030143253132685566,17,No Default
54,92569.9785306429,840.3308979202085,0.06562945076426047,6,No Default
31,123869.55131956482,669.1853904655891,0.3203236236319588,14,No Default
39,58203.775493032415,539.322423663264,0.645594633903699,5,Default
64,89761.01696297363,757.516099890114,0.36033922994890166,22,No Default
33,74148.78072649922,679.8091949803361,0.4707440028388233,6,Default
38,43781.265964193655,775.2373508776243,0.22404509325161429,11,No Default
54,84439.14194102367,760.8077344007341,0.4989833663782531,9,No Default
64,73771.1254043043,788.7828892386453,0.3774493155507521,4,No Default
66,24922.184859730558,734.7064767145337,0.15651744542653595,12,No Default
42,39569.777523117984,456.96219103528756,0.3623017412223575,5,Default
38,131423.19634742968,743.0260380664629,0.4107181090749003,2,No Default
29,65789.90160524454,722.8590243452338,0.14422919953357824,20,No Default
30,76718.78745734993,618.3699118617111,0.36925714436979934,15,No Default
48,50227.08890960734,699.8478688660637,0.18601941892520163,0,No Default
50,167509.4344514648,590.6184086694344,0.3038530592054199,6,No Default
47,48041.7051117086,473.2209647238016,0.36785948514358746,0,Default
57,35271.53250722542,463.28039844976274,1.0328934222772532,12,Default
32,73901.63590225307,738.1429592740215,0.5219037074665221,0,No Default
45,26611.366909447337,765.891494550873,0.3472414668642401,11,No Default
38,132561.1119497549,692.5979963017317,0.047291457579250525,15,No Default
20,78600.90607078935,765.5790179069187,0.17257379741136242,0,Default
29,86076.75329512979,733.1010788031514,0.2661535408994484,15,No Default
65,17738.42036819927,624.9052208385056,0.6303644239352889,10,Default
43,67175.75064527297,664.2117761526423,0.023028023158173466,6,No Default
37,125631.903574014,567.3098308452927,0.21392582272926766,7,No Default
29,40175.113702103044,680.5208829357557,0.6450752555825074,11,Default
36,73912.00767489696,596.914151118849,0.025628205564221008,9,No Default
23,77248.49004001568,650.8666147295147,0.6548750572585703,14,Default
37,62917.65441207127,757.43419029283,0.04157295207324584,16,No Default
54,61817.37469411097,660.9350804884243,0.903681773412029,0,Default
60,75972.77180410676,714.3775766686068,0.2967384390005077,12,No Default
24,43428.55610639206,568.6383203562871,0.3970918585068365,0,Default
40,60865.72224045449,546.8988512632151,0.7358748311963713,7,Default
37,61794.909567111674,735.1748780127774,0.3186585438553974,14,No Default
35,154904.2323835725,757.2603347350513,0.3155390776628279,13,No Default
51,63769.60252467932,769.8873744257342,0.28346885431773206,9,No Default
66,35151.95484078591,746.2025302380055,-0.04365789110817086,1,No Default
73,64351.22261828403,742.9258787256821,0.21971011994648354,5,No Default
24,103824.24114434455,699.4104827475695,0.28342640202572517,18,No Default
39,67956.9402901191,645.4259365425029,0.3168316716839966,6,Default
32,56174.66111857189,760.2964459438618,0.19164036353031122,10,No Default
57,41227.78353634386,667.5913231545665,0.7146224686884153,2,Default
55,89202.68436194828,651.0455079351823,0.5082984080208387,19,Default
57,46104.027466203515,631.9200779889404,0.4866397720899491,0,Default
34,66175.35308318929,606.5127271630181,0.7658479499171383,0,Default
31,113484.36678170001,657.6536632303638,0.2892214474253637,10,No Default
53,97726.53766188893,744.9054709896401,0.3384116242514854,4,No Default
64,43435.32687815562,626.0948742192119,0.6055547172388103,7,Default
62,86815.72260527944,516.2306591227202,0.46099756672868725,12,Default
40,70268.1347034355,656.5756849870122,0.5567564479392536,10,Default
35,97339.49654159322,787.2860649223767,0.34996783797479925,13,No Default
45,152649.55902566586,720.2243650133578,0.39079508062992285,11,No Default
20,101749.96756569613,431.6485223435058,0.39842465416715694,5,Default
58,45962.21719291938,628.5619610630192,0.762652764623125,10,Default
35,58524.42910347431,632.5302256483623,0.1815331960991902,2,No Default
33,112738.48057368306,696.0632599862579,0.23455966167366685,9,No Default
62,26870.98258498367,775.8645281846323,0.037413090898013736,0,No Default
39,94139.09970607047,702.0082672157788,0.07079363998742444,3,No Default
39,77667.07184266894,644.1385238204933,0.6003893948325604,8,Default
41,66693.96889273681,592.5553012927426,0.3538377910466864,8,Default
56,109930.45076067703,690.141794438751,0.13085255867176418,7,No Default
36,46498.72936858224,645.541996594628,0.23007449910577046,8,No Default
55,66637.29138614063,654.4657514155775,0.6044817908554695,5,Default
48,36824.778434677115,481.6890331951556,0.9403538862984633,7,Default
20,154222.49079435226,683.3496787628332,0.28738194199251615,6,No Default
28,125762.97480907469,670.2196064203129,0.1286948038927025,10,No Default
46,65008.29738464597,588.7495945702176,0.18254860629573338,12,No Default
54,114619.24535555871,694.5279349451423,0.3073898076142879,9,No Default
48,95838.92146659763,728.7168292591386,0.029572519538860708,18,No Default
40,99796.1590353239,469.7460946025656,0.5941934633569699,4,Default
20,32559.190785835366,603.4855810053109,0.527448749133049,8,Default
58,30470.616884430394,603.0193069430841,0.2588005531169944,0,No Default
43,147070.1874466985,636.4088725416079,0.21916376053223885,18,No Default
63,50445.03882397524,529.9470673762613,0.2391959343335544,8,Default
54,19203.482738571634,793.5857256727481,0.003375284801184021,12,No Default
25,102806.30660787862,680.3279520029778,0.042413379336655024,5,No Default
45,129725.51623752563,844.372113876945,0.33241117095735306,5,No Default
37,63170.77593954734,735.2900918394355,0.23303097289444727,20,No Default
20,77975.3631993785,437.28027189623486,0.6646372082525211,10,Default
36,85072.13781259653,561.6342621341444,0.6245160454102947,2,Default
50,74308.53383867384,672.6030143362588,0.13562812910552474,0,No Default
39,126476.52346720773,700.2339047803359,-0.010884537472480787,3,No Default
75,90527.65066053081,847.5652482793864,0.1756400448214046,9,No Default
29,69350.70426457241,424.71998252945787,0.6819206026171329,0,Default
32,82849.50878969693,655.8482324063575,0.2323996573136294,18,No Default
33,111111.72566847036,747.8661539844201,0.20846762885873232,11,No Default
